time_index,wavelength_nm,absorbance
2,260,0.508607
2,261,0.516505
2,262,0.52299
2,263,0.520628
2,264,0.526244
2,265,0.541199
2,266,0.541577
2,267,0.537028
2,268,0.557611
2,269,0.560026
2,270,0.560108
2,271,0.561852
2,272,0.576339
2,273,0.578322
2,274,0.591918
2,275,0.586642
2,276,0.590203
2,277,0.591126
2,278,0.59905
2,279,0.60128
2,280,0.607148
2,281,0.60161
2,282,0.604597
2,283,0.606822
2,284,0.615051
2,285,0.620526
2,286,0.613432
2,287,0.615567
2,288,0.620931
2,289,0.62017
2,290,0.627598
2,291,0.614414
2,292,0.622874
2,293,0.624871
2,294,0.619468
2,295,0.627606
2,296,0.62962
2,297,0.634732
2,298,0.642625
2,299,0.637972
2,300,0.635928
2,301,0.642023
2,302,0.648613
2,303,0.640401
2,304,0.641779
2,305,0.649498
2,306,0.646432
2,307,0.650779
2,308,0.647629
2,309,0.650543
2,310,0.641576
2,311,0.645075
2,312,0.642388
2,313,0.635429
2,314,0.631025
2,315,0.638232
2,316,0.629517
2,317,0.621956
2,318,0.621308
2,319,0.621502
2,320,0.59948
2,321,0.596543
2,322,0.592115
2,323,0.595675
2,324,0.582119
2,325,0.575931
2,326,0.558178
2,327,0.549113
2,328,0.547
2,329,0.535496
2,330,0.527924
2,331,0.51448
2,332,0.506578
2,333,0.495907
2,334,0.48872
2,335,0.478844
2,336,0.457602
2,337,0.444947
2,338,0.450639
2,339,0.442258
2,340,0.42297
2,341,0.410413
2,342,0.411303
2,343,0.407306
2,344,0.403879
2,345,0.39083
2,346,0.38006
2,347,0.371456
2,348,0.36998
2,349,0.363279
2,350,0.355142
2,351,0.36514
2,352,0.36002
2,353,0.353534
2,354,0.340886
2,355,0.346575
2,356,0.34334
2,357,0.340561
2,358,0.342828
2,359,0.338772
2,360,0.338382
2,361,0.337298
2,362,0.335562
2,363,0.3255
2,364,0.334309
2,365,0.331563
2,366,0.328572
2,367,0.342939
2,368,0.343767
2,369,0.342713
2,370,0.338267
2,371,0.344129
2,372,0.338601
2,373,0.3402
2,374,0.334794
2,375,0.342353
2,376,0.341276
2,377,0.335289
2,378,0.341405
2,379,0.341391
2,380,0.350134
2,381,0.345697
2,382,0.341171
2,383,0.341687
2,384,0.339929
2,385,0.337754
2,386,0.332396
2,387,0.335278
2,388,0.330783
2,389,0.326472
2,390,0.332516
2,391,0.329514
2,392,0.31664
2,393,0.321494
2,394,0.323553
2,395,0.320439
2,396,0.316637
2,397,0.308147
2,398,0.299917
2,399,0.294491
2,400,0.296658
2,401,0.292109
2,402,0.291461
2,403,0.285514
2,404,0.274517
2,405,0.263932
2,406,0.26274
2,407,0.259604
2,408,0.251889
2,409,0.244281
2,410,0.242235
2,411,0.232696
2,412,0.226064
2,413,0.224368
2,414,0.214917
2,415,0.211815
2,416,0.205831
2,417,0.19312
2,418,0.190127
2,419,0.193076
2,420,0.174942
2,421,0.164571
2,422,0.159937
2,423,0.163045
2,424,0.157415
2,425,0.151191
2,426,0.152007
2,427,0.128535
2,428,0.137733
2,429,0.138164
2,430,0.120707
2,431,0.119477
2,432,0.113154
2,433,0.108069
2,434,0.106461
2,435,0.110559
2,436,0.108531
2,437,0.094581
2,438,0.101441
2,439,0.089233
2,440,0.093966
2,441,0.082181
2,442,0.080239
2,443,0.078498
2,444,0.08897
2,445,0.07554
2,446,0.06585
2,447,0.07143
2,448,0.063077
2,449,0.060482
2,450,0.065151
2,451,0.059294
2,452,0.058816
2,453,0.056052
2,454,0.05614
2,455,0.055233
2,456,0.042959
2,457,0.054003
2,458,0.045242
2,459,0.042119
2,460,0.047698
2,461,0.047541
2,462,0.043147
2,463,0.049583
2,464,0.03878
2,465,0.04257
2,466,0.041202
2,467,0.043231
2,468,0.044305
2,469,0.037876
2,470,0.045605
2,471,0.042169
2,472,0.032712
2,473,0.032113
2,474,0.040955
2,475,0.039738
2,476,0.040066
2,477,0.040214
2,478,0.041211
2,479,0.044414
2,480,0.034621
2,481,0.034184
2,482,0.034409
2,483,0.040741
2,484,0.045087
2,485,0.037125
2,486,0.027327
2,487,0.030949
2,488,0.034919
2,489,0.036107
2,490,0.03671
2,491,0.038708
2,492,0.036981
2,493,0.043262
2,494,0.035108
2,495,0.034158
2,496,0.040355
2,497,0.030859
2,498,0.039796
2,499,0.038387
2,500,0.037156
3,200,0.035062
3,201,0.031913
3,202,0.053638
3,203,0.05345
3,204,0.061132
3,205,0.082442
3,206,0.094248
3,207,0.115597
3,208,0.143512
3,209,0.169387
3,210,0.191543
3,211,0.229522
3,212,0.262969
3,213,0.298958
3,214,0.330918
3,215,0.372303
3,216,0.394799
3,217,0.440114
3,218,0.47458
3,219,0.514874
3,220,0.544982
3,221,0.577459
3,222,0.614316
3,223,0.627676
3,224,0.649259
3,225,0.660392
3,226,0.671379
3,227,0.675917
3,228,0.678434
3,229,0.678124
3,230,0.672993
3,231,0.656017
3,232,0.644175
3,233,0.620753
3,234,0.609381
3,235,0.597143
3,236,0.579517
3,237,0.559497
3,238,0.546608
3,239,0.529745
3,240,0.519523
3,241,0.503102
3,242,0.489543
3,243,0.483945
3,244,0.461005
3,245,0.47084
3,246,0.446926
3,247,0.452498
3,248,0.46018
3,249,0.458359
3,250,0.44918
3,251,0.450402
3,252,0.459718
3,253,0.450483
3,254,0.46323
3,255,0.45237
3,256,0.454229
3,257,0.459952
3,258,0.452892
3,259,0.44759
3,260,0.452051
3,261,0.452747
3,262,0.446924
3,263,0.452926
3,264,0.451557
3,265,0.460713
3,266,0.457967
3,267,0.458252
3,268,0.461207
3,269,0.465211
3,270,0.469847
3,271,0.465225
3,272,0.468428
3,273,0.482374
3,274,0.479162
3,275,0.478688
3,276,0.492157
3,277,0.497125
3,278,0.492761
3,279,0.506552
3,280,0.514618
3,281,0.518797
3,282,0.526168
3,283,0.522843
3,284,0.53773
3,285,0.541555
3,286,0.547767
3,287,0.561508
3,288,0.571909
3,289,0.581111
3,290,0.586711
3,291,0.587974
3,292,0.598379
3,293,0.608675
3,294,0.614009
3,295,0.622522
3,296,0.634308
3,297,0.638553
3,298,0.643735
3,299,0.653481
3,300,0.666536
3,301,0.671339
3,302,0.680448
3,303,0.68915
3,304,0.69086
3,305,0.702442
3,306,0.706267
3,307,0.703573
3,308,0.720644
3,309,0.714951
3,310,0.712225
3,311,0.71707
3,312,0.718244
3,313,0.723508
3,314,0.721166
3,315,0.719123
3,316,0.720977
3,317,0.715973
3,318,0.711232
3,319,0.70611
3,320,0.700609
3,321,0.680256
3,322,0.680355
3,323,0.662693
3,324,0.663511
3,325,0.652892
3,326,0.646861
3,327,0.63596
3,328,0.619222
3,329,0.603438
3,330,0.595397
3,331,0.577603
3,332,0.567004
3,333,0.558539
3,334,0.538024
3,335,0.531462
3,336,0.517959
3,337,0.497528
3,338,0.494377
3,339,0.481091
3,340,0.4667
3,341,0.451513
3,342,0.440508
3,343,0.432062
3,344,0.427832
3,345,0.411938
3,346,0.410475
3,347,0.395031
3,348,0.393213
3,349,0.388623
3,350,0.394348
3,351,0.371393
3,352,0.380901
3,353,0.371172
3,354,0.369617
3,355,0.366026
3,356,0.365964
3,357,0.362044
3,358,0.369158
3,359,0.359986
3,360,0.367942
3,361,0.36027
3,362,0.364225
3,363,0.360909
3,364,0.369991
3,365,0.376772
3,366,0.371794
3,367,0.373683
3,368,0.371908
3,369,0.37883
3,370,0.375097
3,371,0.381135
3,372,0.389357
3,373,0.397314
3,374,0.407095
3,375,0.393482
3,376,0.40556
3,377,0.402159
3,378,0.402367
3,379,0.407028
3,380,0.406903
3,381,0.408518
3,382,0.407153
3,383,0.403248
3,384,0.403057
3,385,0.413707
3,386,0.409117
3,387,0.40709
3,388,0.409113
3,389,0.411642
3,390,0.407128
3,391,0.401188
3,392,0.407838
3,393,0.406831
3,394,0.398606
3,395,0.397475
3,396,0.394985
3,397,0.390335
3,398,0.383422
3,399,0.378567
3,400,0.373096
3,401,0.359992
3,402,0.362878
3,403,0.34712
3,404,0.343584
3,405,0.347136
3,406,0.338259
3,407,0.334474
3,408,0.319038
3,409,0.307627
3,410,0.304617
3,411,0.298772
3,412,0.291082
3,413,0.288448
3,414,0.2736
3,415,0.269235
3,416,0.255058
3,417,0.254128
3,418,0.244222
3,419,0.232892
3,420,0.227651
3,421,0.220274
3,422,0.212324
3,423,0.214613
3,424,0.19837
3,425,0.190471
3,426,0.174567
3,427,0.173381
3,428,0.169627
3,429,0.161016
3,430,0.164451
3,431,0.150841
3,432,0.151719
3,433,0.140015
3,434,0.134239
3,435,0.128179
3,436,0.123365
3,437,0.126488
3,438,0.102391
3,439,0.099264
3,440,0.101776
3,441,0.100197
3,442,0.099378
3,443,0.094502
3,444,0.086766
3,445,0.089994
3,446,0.086771
3,447,0.079641
3,448,0.08043
3,449,0.074387
3,450,0.067821
3,451,0.07139
3,452,0.066308
3,453,0.06365
3,454,0.068666
3,455,0.048095
3,456,0.051279
3,457,0.050757
3,458,0.053176
3,459,0.052293
3,460,0.045022
3,461,0.046306
3,462,0.045783
3,463,0.060569
3,464,0.05649
3,465,0.045059
3,466,0.044477
3,467,0.039983
3,468,0.035675
3,469,0.043578
3,470,0.038793
3,471,0.042605
3,472,0.034885
3,473,0.038423
3,474,0.042341
3,475,0.042989
3,476,0.042875
3,477,0.034259
3,478,0.044321
3,479,0.036149
3,480,0.042718
3,481,0.039407
3,482,0.032671
3,483,0.037515
3,484,0.040568
3,485,0.041567
3,486,0.037803
3,487,0.045619
3,488,0.042973
3,489,0.03681
3,490,0.041481
3,491,0.047005
3,492,0.047022
3,493,0.031721
3,494,0.033065
3,495,0.044473
3,496,0.032272
3,497,0.030942
3,498,0.034866
3,499,0.039131
3,500,0.036592
4,200,0.019709
4,201,0.025406
4,202,0.032235
4,203,0.039812
4,204,0.065096
4,205,0.067106
4,206,0.083472
4,207,0.092279
4,208,0.111313
4,209,0.128431
4,210,0.140808
4,211,0.170814
4,212,0.194427
4,213,0.219683
4,214,0.253576
4,215,0.29561
4,216,0.319359
4,217,0.356367
4,218,0.382239
4,219,0.413276
4,220,0.432904
4,221,0.465696
4,222,0.490184
4,223,0.504579
4,224,0.527771
4,225,0.542219
4,226,0.547862
4,227,0.552799
4,228,0.556996
4,229,0.564651
4,230,0.564588
4,231,0.555567
4,232,0.55401
4,233,0.549597
4,234,0.541684
4,235,0.537398
4,236,0.526946
4,237,0.506799
4,238,0.511056
4,239,0.492033
4,240,0.492068
4,241,0.480438
4,242,0.471973
4,243,0.459785
4,244,0.462974
4,245,0.452039
4,246,0.460557
4,247,0.459799
4,248,0.445344
4,249,0.447556
4,250,0.439449
4,251,0.436732
4,252,0.440239
4,253,0.43284
4,254,0.437875
4,255,0.423355
4,256,0.426722
4,257,0.41847
4,258,0.418005
4,259,0.4082
4,260,0.406522
4,261,0.402829
4,262,0.396267
4,263,0.400858
4,264,0.39856
4,265,0.396543
4,266,0.399931
4,267,0.398901
4,268,0.390058
4,269,0.394349
4,270,0.390827
4,271,0.395954
4,272,0.395586
4,273,0.409692
4,274,0.407583
4,275,0.409406
4,276,0.421551
4,277,0.411138
4,278,0.418438
4,279,0.439224
4,280,0.443382
4,281,0.452604
4,282,0.453801
4,283,0.469517
4,284,0.489264
4,285,0.493941
4,286,0.501639
4,287,0.510008
4,288,0.521968
4,289,0.525678
4,290,0.54975
4,291,0.565398
4,292,0.5667
4,293,0.58441
4,294,0.59543
4,295,0.609887
4,296,0.628388
4,297,0.63152
4,298,0.658019
4,299,0.671896
4,300,0.679936
4,301,0.681666
4,302,0.700977
4,303,0.723367
4,304,0.714831
4,305,0.736861
4,306,0.742251
4,307,0.760446
4,308,0.760868
4,309,0.772695
4,310,0.778984
4,311,0.78952
4,312,0.782798
4,313,0.787566
4,314,0.779234
4,315,0.791659
4,316,0.780343
4,317,0.778196
4,318,0.776434
4,319,0.763341
4,320,0.76523
4,321,0.760854
4,322,0.748517
4,323,0.729286
4,324,0.725346
4,325,0.717616
4,326,0.692168
4,327,0.682642
4,328,0.678087
4,329,0.66061
4,330,0.646366
4,331,0.638166
4,332,0.615992
4,333,0.601402
4,334,0.595872
4,335,0.566284
4,336,0.548266
4,337,0.539328
4,338,0.524873
4,339,0.50613
4,340,0.490151
4,341,0.493449
4,342,0.471542
4,343,0.454822
4,344,0.451993
4,345,0.436963
4,346,0.42702
4,347,0.42256
4,348,0.405979
4,349,0.407231
4,350,0.40892
4,351,0.396845
4,352,0.388528
4,353,0.384473
4,354,0.382305
4,355,0.38118
4,356,0.379416
4,357,0.385224
4,358,0.372529
4,359,0.385906
4,360,0.381214
4,361,0.386741
4,362,0.38176
4,363,0.396426
4,364,0.399137
4,365,0.401185
4,366,0.392881
4,367,0.408198
4,368,0.410251
4,369,0.404733
4,370,0.416736
4,371,0.422987
4,372,0.428275
4,373,0.430744
4,374,0.435517
4,375,0.445349
4,376,0.448073
4,377,0.431923
4,378,0.447794
4,379,0.451761
4,380,0.446984
4,381,0.45856
4,382,0.466431
4,383,0.456989
4,384,0.465408
4,385,0.460433
4,386,0.462302
4,387,0.47299
4,388,0.46299
4,389,0.467225
4,390,0.454794
4,391,0.471361
4,392,0.46322
4,393,0.456923
4,394,0.45766
4,395,0.444624
4,396,0.453369
4,397,0.441775
4,398,0.437653
4,399,0.43114
4,400,0.425192
4,401,0.425487
4,402,0.417094
4,403,0.412408
4,404,0.402266
4,405,0.397561
4,406,0.385512
4,407,0.390589
4,408,0.364129
4,409,0.369631
4,410,0.361727
4,411,0.34236
4,412,0.348595
4,413,0.333762
4,414,0.32471
4,415,0.31113
4,416,0.300895
4,417,0.291869
4,418,0.28572
4,419,0.281591
4,420,0.266676
4,421,0.252445
4,422,0.252032
4,423,0.243764
4,424,0.233853
4,425,0.225813
4,426,0.212548
4,427,0.201187
4,428,0.193494
4,429,0.181969
4,430,0.18346
4,431,0.174511
4,432,0.165601
4,433,0.146429
4,434,0.147994
4,435,0.152993
4,436,0.138058
4,437,0.137006
4,438,0.12271
4,439,0.130892
4,440,0.117888
4,441,0.114911
4,442,0.119943
4,443,0.11139
4,444,0.09814
4,445,0.092571
4,446,0.089909
4,447,0.090215
4,448,0.083682
4,449,0.078926
4,450,0.084814
4,451,0.074165
4,452,0.083093
4,453,0.069748
4,454,0.075519
4,455,0.066286
4,456,0.067077
4,457,0.056876
4,458,0.054376
4,459,0.05901
4,460,0.059955
4,461,0.053843
4,462,0.046001
4,463,0.044343
4,464,0.042814
4,465,0.040046
4,466,0.04813
4,467,0.052107
4,468,0.045698
4,469,0.033974
4,470,0.043273
4,471,0.042716
4,472,0.053045
4,473,0.035204
4,474,0.039839
4,475,0.049519
4,476,0.042961
4,477,0.043087
4,478,0.040518
4,479,0.041204
4,480,0.043047
4,481,0.035037
4,482,0.042951
4,483,0.031764
4,484,0.03979
4,485,0.038847
4,486,0.034789
4,487,0.037491
4,488,0.034414
4,489,0.032085
4,490,0.035437
4,491,0.031673
4,492,0.038494
4,493,0.031247
4,494,0.040207
4,495,0.030942
4,496,0.033871
4,497,0.03354
4,498,0.042971
4,499,0.038115
4,500,0.035468
5,200,0.022149
5,201,0.013868
5,202,0.029616
5,203,0.046323
5,204,0.044929
5,205,0.053783
5,206,0.066795
5,207,0.080719
5,208,0.080269
5,209,0.097374
5,210,0.123976
5,211,0.1383
5,212,0.168781
5,213,0.182605
5,214,0.197672
5,215,0.224989
5,216,0.242324
5,217,0.279717
5,218,0.304819
5,219,0.328058
5,220,0.359041
5,221,0.381953
5,222,0.395939
5,223,0.405121
5,224,0.435532
5,225,0.449777
5,226,0.46077
5,227,0.47395
5,228,0.470906
5,229,0.492008
5,230,0.480772
5,231,0.490924
5,232,0.479107
5,233,0.481885
5,234,0.492098
5,235,0.48077
5,236,0.483252
5,237,0.477087
5,238,0.472148
5,239,0.476207
5,240,0.465199
5,241,0.454602
5,242,0.456589
5,243,0.460508
5,244,0.456961
5,245,0.444398
5,246,0.445535
