wavenumber_cm-1,A_transmittance_percent,B_transmittance_percent,C_transmittance_percent
3566,92.023,96.2629,99.4657
3564,91.7941,95.9288,99.3921
3562,91.5936,95.9166,99.2529
3560,91.6321,96.0601,99.3083
3558,91.4112,96.0473,99.2532
3556,91.2054,95.7741,99.4304
3554,91.337,95.783,99.5035
3552,91.1417,95.4532,99.5289
3550,91.0696,95.3942,99.3187
3548,90.7729,95.3059,99.4354
3546,90.6824,95.2435,99.4744
3544,90.5104,94.8942,99.3472
3542,90.3919,95.0735,99.3914
3540,90.3888,95.0004,99.6647
3538,90.1376,94.583,99.4351
3536,90.1397,94.4354,99.5171
3534,90.0023,94.5155,99.3596
3532,90.0683,94.2684,99.4174
3530,89.521,93.9341,99.2073
3528,89.6569,94.1855,99.4106
3526,89.4011,93.9752,99.5573
3524,89.2708,93.7657,99.6667
3522,88.9586,93.9411,99.5591
3520,88.9367,93.5671,99.4985
3518,88.9398,93.3213,99.423
3516,88.6988,93.2835,99.3453
3514,88.576,93.0047,99.3986
3512,88.3883,92.8947,99.492
3510,88.4182,92.8876,99.3248
3508,88.133,92.6284,99.5316
3506,87.727,92.4931,99.3021
3504,87.763,92.5985,99.2072
3502,87.4644,92.3511,99.2998
3500,87.1647,92.1928,99.222
3498,87.3451,92.0073,99.2577
3496,87.4223,91.8483,99.5588
3494,87.1212,91.8102,99.3994
3492,86.8279,91.4774,99.4502
3490,86.7085,91.5458,99.5635
3488,86.8097,91.0516,99.5761
3486,86.5454,90.977,99.365
3484,86.3846,90.6833,99.5855
3482,86.2247,90.6481,99.4727
3480,86.088,90.5917,99.4275
3478,86.0323,90.5432,99.4806
3476,85.8542,90.1288,99.257
3474,85.6661,90.048,99.3342
3472,85.3675,89.8431,99.416
3470,85.4066,89.6364,99.5027
3468,85.1159,89.421,99.3853
3466,85.1823,89.4098,99.4151
3464,84.7518,89.0337,99.5472
3462,84.7413,89.0941,99.6007
3460,84.6109,88.923,99.5238
3458,84.3071,88.6817,99.5844
3456,84.5273,88.48,99.3841
3454,84.3511,88.2765,99.3963
3452,83.9759,88.5092,99.4717
3450,83.9803,87.9665,99.3978
3448,83.7899,88.1584,99.3735
3446,83.2882,87.8884,99.633
3444,83.49,87.6188,99.411
3442,83.3113,87.371,99.3197
3440,83.1882,87.4836,99.4945
3438,82.9092,87.4163,99.6567
3436,82.8673,86.9484,99.4465
3434,82.7402,86.878,99.5849
3432,82.7671,86.8952,99.385
3430,82.5285,86.6664,99.3789
3428,82.3525,86.7251,99.3555
3426,82.4026,86.2778,99.4214
3424,82.0194,86.2745,99.6593
3422,81.9074,85.9249,99.3006
3420,81.6054,86.1944,99.6361
3418,81.8822,85.7256,99.319
3416,81.6813,85.4212,99.4123
3414,81.5486,85.5467,99.5409
3412,81.3931,85.4234,99.5166
3410,81.2018,85.5512,99.4751
3408,81.0915,85.1648,99.2437
3406,80.9139,85.0911,99.4853
3404,80.7997,85.0541,99.3195
3402,80.7122,85.0667,99.7507
3400,80.7702,84.7655,99.4171
3398,80.5402,84.7979,99.4657
3396,80.3529,84.6389,99.3057
3394,80.1784,84.4482,99.3861
3392,80.0615,84.4038,99.2889
3390,80.2215,84.3122,99.5619
3388,79.9833,84.1169,99.4129
3386,79.8257,84.2943,99.5121
3384,79.6731,83.9081,99.3627
3382,79.4804,84.1445,99.385
3380,79.5063,84.0521,99.5999
3378,79.5219,83.8641,99.329
3376,79.2748,83.7251,99.2296
3374,79.2015,83.7356,99.4947
3372,79.1111,83.7696,99.3092
3370,79.0618,83.7563,99.3937
3368,78.7706,83.66,99.556
3366,78.8488,83.7074,99.3486
3364,78.692,83.4886,99.5524
3362,78.8204,83.5551,99.3654
3360,78.5438,83.3146,99.6262
3358,78.6297,83.5747,99.6065
3356,78.6699,83.486,99.3911
3354,78.3783,83.4069,99.4222
3352,78.2749,83.5896,99.3482
3350,78.3037,83.5311,99.4721
3348,78.2165,83.1125,99.5862
3346,78.036,83.4621,99.2748
3344,78.1514,83.2939,99.5586
3342,78.2813,83.6122,99.2898
3340,77.9544,83.8029,99.3456
3338,77.9094,83.4665,99.2344
3336,77.7593,83.5665,99.7016
3334,77.8764,83.5606,99.4562
3332,77.6445,83.6703,99.4786
3330,77.6199,83.7473,99.3682
3328,77.8675,83.8705,99.5774
3326,77.5691,83.6478,99.1971
3324,77.774,84.0093,99.4527
3322,77.7962,83.7675,99.7144
3320,77.6162,83.9752,99.4038
3318,77.6259,84.1477,99.4518
3316,77.7708,84.1649,99.5305
3314,77.4927,84.0412,99.3525
3312,77.4275,84.1481,99.4526
3310,77.3214,84.2591,99.5652
3308,77.4767,84.3944,99.4733
3306,77.6397,84.6278,99.4945
3304,77.5706,84.4284,99.408
3302,77.3383,84.7361,99.4879
3300,77.3474,84.8535,99.4567
3298,77.3909,84.9509,99.6246
3296,77.4905,85.0466,99.5369
3294,77.4376,85.2829,99.4207
3292,77.4974,85.2724,99.1564
3290,77.5195,85.4328,99.5358
3288,77.4629,85.5167,99.5406
3286,77.5115,85.7862,99.3399
3284,77.5614,85.4677,99.21
3282,77.5495,85.9769,99.3128
3280,77.6456,85.9217,99.5609
3278,77.8379,86.0517,99.3219
3276,77.7154,86.1038,99.3945
3274,77.6846,86.1329,99.476
3272,77.5117,86.4505,99.5964
3270,77.7994,86.5551,99.4472
3268,77.5607,86.8402,99.4373
3266,77.6691,86.7493,99.3834
3264,77.9873,87.2446,99.6448
3262,78.0186,87.254,99.577
3260,77.9675,87.3418,99.4375
3258,77.8344,87.4379,99.2812
3256,78.0517,87.5815,99.3539
3254,78.0739,87.6946,99.5181
3252,78.2934,87.9202,99.3619
3250,78.5519,88.1427,99.5554
3248,78.3733,88.278,99.4916
3246,78.3226,88.2878,99.4832
3244,78.3468,88.5846,99.5263
3242,78.554,88.6689,99.5076
3240,78.6152,88.9555,99.3449
3238,78.5763,89.3207,99.4083
3236,78.8088,89.3329,99.728
3234,78.7392,89.3816,99.3021
3232,79.0955,89.3857,99.3899
3230,79.1764,89.5724,99.5745
3228,79.2681,89.7013,99.4274
3226,79.1721,90.1523,99.3488
3224,79.3839,90.1346,99.2873
3222,79.4016,90.3949,99.5102
3220,79.468,90.4734,99.568
3218,79.5731,90.7192,99.6134
3216,79.5589,91.0361,99.4516
3214,79.6447,90.9448,99.5703
3212,80.0181,91.1445,99.3207
3210,80.0066,91.2463,99.4646
3208,80.164,91.6049,99.3629
3206,80.3685,91.5328,99.4648
3204,80.1523,91.675,99.5338
3202,80.3798,91.7984,99.5718
3200,80.6102,91.9488,99.3243
3198,80.7532,92.3261,99.595
3196,80.7793,92.7284,99.3856
3194,81.0681,92.4499,99.3192
3192,81.0913,92.8315,99.4215
3190,81.0434,92.894,99.2662
3188,81.2016,92.8768,99.4419
3186,81.5356,93.1195,99.4758
3184,81.6217,93.2669,99.4167
3182,81.4664,93.3526,99.5048
3180,81.9856,93.8061,99.4023
3178,82.0264,93.483,99.4402
3176,82.2477,93.8931,99.2665
3174,82.1735,94.0211,99.4442
3172,82.3182,94.044,99.3366
3170,82.3537,94.2619,99.3844
3168,82.9294,94.4778,99.4268
3166,82.741,94.5176,99.4605
3164,83.0906,94.6742,99.2396
3162,82.9613,94.8303,99.2493
3160,83.1983,94.6245,99.4002
3158,83.1186,95.1649,99.493
3156,83.4145,95.3782,99.4789
3154,83.7204,95.3378,99.5424
3152,83.5948,95.4551,99.591
3150,84.0169,95.2759,99.494
3148,84.0725,95.5401,99.4316
3146,84.0511,95.5643,99.3098
3144,84.2611,95.6967,99.3196
3142,84.4115,95.9867,99.3766
3140,84.6064,95.8757,99.4642
3138,84.6941,96.056,99.4581
3136,84.8056,95.9401,99.4316
3134,85.0151,96.2456,99.4122
3132,85.0754,96.369,99.5056
3130,85.1911,96.3652,99.4543
3128,85.4875,96.453,99.4643
3126,85.7468,96.8534,99.4648
3124,85.605,96.5676,99.3614
3122,85.9367,96.6705,99.3024
3120,86.006,96.7814,99.484
3118,86.1145,97.1023,99.4739
3116,86.4819,97.2887,99.3961
3114,86.465,97.1526,99.3711
3112,86.8545,97.101,99.6926
3110,86.7285,97.2083,99.326
3108,87.0157,97.4581,99.3886
3106,87.089,97.2898,99.4437
3104,87.1725,97.6406,99.2701
3102,87.48,97.7016,99.4188
3100,87.537,97.6036,99.6159
3098,87.7738,97.7345,99.5068
3096,87.8411,97.807,99.4644
3094,87.8615,97.9619,99.4522
3092,88.1241,97.7058,99.386
3090,88.2866,98.0287,99.4775
3088,88.539,97.8951,99.332
3086,88.4583,97.8995,99.2864
3084,88.7048,98.0538,99.3335
3082,88.6448,98.0638,99.4116
3080,89.0709,98.0173,99.3215
3078,89.0036,97.9887,99.3385
3076,89.0565,98.11,98.9868
3074,89.4055,98.4382,99.3411
3072,89.6839,98.5384,99.4426
3070,89.5061,98.4178,99.2808
3068,89.6955,98.5169,99.036
3066,89.8732,98.3452,98.9199
3064,89.9623,98.4283,98.9962
3062,90.278,98.4993,98.7787
3060,90.2694,98.3608,98.9108
3058,90.4126,98.3942,98.6793
3056,90.7012,98.5439,98.7675
3054,90.6716,98.5099,98.7164
3052,90.9444,98.4332,98.2001
3050,90.9051,98.6158,98.3599
3048,91.0045,98.5422,98.1112
3046,91.057,98.6963,97.8851
3044,91.6268,98.568,97.8281
3042,91.4903,98.5222,97.7124
3040,91.6823,98.5573,97.6876
3038,91.7724,98.4988,97.1942
3036,91.9175,98.41,97.3045
3034,92.0253,98.4054,97.2109
3032,92.3683,98.4992,96.8198
3030,92.1335,98.4341,96.5825
3028,92.1891,98.4493,96.2745
3026,92.3712,98.0208,95.8853
3024,92.448,98.0959,95.8326
3022,92.8122,98.002,95.5498
3020,92.9343,97.9702,95.3211
3018,92.8325,97.7818,95.2672
3016,92.892,97.6494,94.7692
3014,93.126,97.668,94.455
3012,93.4441,97.4463,94.3143
3010,93.0462,97.1236,93.6913
3008,93.554,97.2502,93.4462
3006,93.4667,97.024,93.2757
3004,93.8245,96.638,92.9884
3002,93.6729,96.5976,92.9075
3000,93.8694,96.1897,92.5564
2998,93.8231,96.1827,92.5884
2996,93.9856,95.7817,92.364
2994,94.3669,95.4632,92.0945
2992,94.3957,95.2591,91.7966
2990,94.3444,94.9502,91.7795
2988,94.3823,94.7987,91.6883
2986,94.3524,94.5271,91.3726
2984,94.6241,94.2393,91.477
2982,94.7581,93.8975,91.48
2980,94.841,93.2564,91.4074
2978,94.9279,93.4423,91.5822
2976,94.8914,92.9452,91.5776
2974,95.1037,92.9515,91.3966
2972,95.1915,92.8173,91.5993
2970,95.4342,92.4857,91.597
2968,95.5854,92.191,91.9026
2966,95.4258,92.0163,91.8866
2964,95.4299,91.8389,92.2793
2962,95.5925,91.6243,92.4115
2960,95.6047,91.4749,92.6946
2958,95.6646,91.3093,92.7889
2956,95.8216,91.459,92.8726
2954,95.7773,91.2325,93.5113
2952,96.0478,91.2888,93.5397
2950,96.0341,91.1054,93.9933
2948,96.1469,91.1267,94.1523
2946,96.1641,91.1008,94.4569
2944,96.1668,91.1996,94.872
2942,96.2073,91.2844,94.9686
2940,96.3584,91.2719,95.3687
2938,96.3857,91.2353,95.2912
2936,96.5433,91.3087,95.837
2934,96.5772,91.6986,95.9596
2932,96.4757,91.5718,96.2208
2930,96.7076,91.6828,96.4772
2928,96.5977,92.0099,96.7472
2926,96.7431,92.0826,97.1235
2924,96.839,92.1333,96.9102
2922,96.6815,92.1354,97.3347
2920,96.9966,92.5747,97.4286
2918,97.0579,92.4414,97.828
2916,97.074,92.553,97.7992
2914,97.0942,92.5497,98.0552
2912,97.1514,92.4719,98.0918
2910,97.1292,92.5407,98.3479
2908,97.2633,92.7961,98.507
2906,97.2776,92.8279,98.4449
2904,97.4022,92.7731,98.5962
2902,97.2931,92.6702,98.5083
2900,97.5114,92.6357,98.7953
2898,97.5449,92.7573,98.9331
2896,97.5544,92.6017,98.8279
2894,97.5614,92.8576,99.0862
2892,97.7223,92.857,98.7538
2890,97.4973,93.0249,98.8253
2888,97.7925,92.7578,98.9203
2886,97.8058,92.5507,99.0634
2884,97.8491,92.4918,99.154
2882,97.8988,92.1641,99.1685
2880,97.8113,92.4984,99.1926
2878,97.8947,92.5519,99.3071
2876,98.0376,92.7063,99.1803
2874,98.0473,92.6959,99.0996
2872,98.0542,92.7421,99.114
2870,97.8807,92.764,99.5269
2868,98.1593,92.903,98.9996
2866,98.2666,93.1017,99.2678
2864,98.2783,92.9234,99.4696
2862,98.2153,93.1381,99.3574
2860,98.0297,93.1861,99.2036
2858,98.3585,93.7237,99.3064
2856,98.2558,93.8777,99.4122
2854,97.997,94.0191,99.4552
2852,98.3729,94.0044,99.2036
2850,98.1747,94.399,99.4036
2848,98.2237,94.5888,99.3431
2846,98.328,94.872,99.4456
2844,98.5811,95.0895,99.4799
2842,98.4076,95.4267,99.2717
2840,98.5077,95.5694,99.1385
2838,98.7075,95.9701,99.3595
2836,98.7109,96.1439,99.5245
2834,98.5286,96.3218,99.3929
2832,98.5329,96.5788,99.3375
2830,98.4309,96.7665,99.5971
2828,98.5186,97.1349,99.1833
2826,98.6723,97.2123,99.4156
2824,98.6875,97.4768,99.2378
2822,98.6715,97.5793,99.3112
2820,98.7954,97.6211,99.315
2818,98.6006,98.0689,99.485
2816,98.7034,97.9819,99.1898
2814,98.8143,98.327,99.2369
2812,98.8126,98.4207,99.1089
2810,98.8865,98.285,99.3574
2808,98.8207,98.4728,99.2429
2806,98.7505,98.6165,99.3474
2804,98.8453,98.6619,99.1669
2802,98.6954,98.6915,99.2515
2800,98.6324,98.9867,99.4182
2798,98.9118,98.9258,99.2715
2796,98.8482,99.0504,99.3664
2794,98.9041,98.9954,99.3536
2792,98.6753,99.1208,99.2467
2790,98.8468,99.0259,99.1008
2788,98.8298,99.1401,99.4051
2786,98.809,99.2361,99.3062
2784,98.6527,99.1912,99.4026
2782,98.8933,99.1471,99.042
2780,99.0511,99.0851,99.0838
2778,98.9987,99.2467,99.0241
2776,98.8902,99.277,99.1749
2774,98.9695,99.212,99.404
2772,99.0709,99.1565,99.3458
2770,98.6572,99.3185,99.2727
2768,98.9817,99.5548,99.2914
2766,99.0697,99.2233,99.3658
2764,99.094,99.302,99.2371
2762,99.2236,99.3082,99.3197
2760,99.1629,98.9558,99.2879
2758,99.0711,99.2791,99.0075
2756,99.0764,99.1795,99.2226
2754,99.1411,99.4303,99.4307
2752,98.9881,99.2333,99.219
2750,99.054,99.17,99.2482
2748,99.1733,99.2364,99.1914
2746,99.305,99.2818,99.2049
2744,99.0563,99.1938,99.3968
2742,99.0748,99.2537,99.2286
2740,99.1094,99.0965,99.1369
2738,99.2515,99.231,98.8851
2736,99.0912,99.35,99.1885
2734,99.2756,99.4922,99.0201
2732,98.9875,99.3395,99.0361
2730,99.0853,99.2863,99.3492
2728,99.0877,99.3946,99.3377
2726,99.2096,99.3737,99.0214
2724,99.2442,99.4499,99.3525
2722,98.9411,99.379,99.3042
2720,99.0157,99.2338,99.1539
2718,99.1691,99.2778,99.3349
2716,99.0526,99.2671,99.0504
2714,98.9519,99.2807,99.0999
2712,99.2619,99.2673,99.0705
2710,99.1992,99.1482,99.1087
2708,99.2016,98.9885,99.3464
2706,99.0877,99.1591,99.0797
2704,99.2705,98.9954,99.1004
2702,99.1203,99.2455,99.1232
2700,99.2827,99.2368,99.2597
2698,99.0437,99.034,99.1943
2696,99.0524,99.3164,99.3373
2694,99.1812,99.3367,99.1473
2692,99.074,99.243,99.0768
2690,99.2408,99.4304,99.1698
2688,99.1924,99.4537,99.2333
2686,99.0518,99.0832,99.1159
2684,99.1725,99.3512,99.2597
2682,99.1228,99.2785,99.4429
2680,99.2759,99.2746,99.1538
2678,99.0911,99.3353,99.2276
2676,99.1153,99.1357,99.3832
2674,99.3142,99.1498,99.1419
2672,99.4383,99.1205,99.1167
2670,99.4102,99.1279,99.0858
2668,99.1786,99.2055,99.2635
2666,99.1978,99.0419,99.2762
2664,99.3561,99.0894,99.1953
2662,99.1576,99.283,99.2169
2660,99.0558,99.204,99.3634
2658,99.1873,99.2573,99.3133
2656,99.2278,98.9834,99.0397
2654,99.0743,99.1149,99.2054
2652,98.9765,99.1411,99.2179
2650,99.0018,99.2105,99.2903
2648,99.2541,99.135,99.1758
2646,99.0833,99.3162,99.1239
2644,99.1573,99.196,99.1451
2642,99.1997,99.2039,98.9854
2640,99.2484,99.2023,99.1944
2638,99.1338,99.2844,99.1246
2636,99.2337,99.1417,99.2509
2634,99.0668,99.3317,99.0704
2632,99.13,99.2511,99.14
2630,99.0502,99.2132,99.0736
2628,99.3086,99.1985,99.0618
2626,99.1692,99.2547,99.2724
2624,99.0834,99.313,99.1313
2622,99.1294,99.3034,99.2391
2620,99.1446,99.2338,99.0502
2618,99.2548,99.2927,99.1949
2616,98.9788,99.2006,98.9793
2614,99.0453,99.3355,99.1233
2612,99.1238,99.1808,99.1191
2610,99.4725,98.9338,99.2481
2608,99.2827,99.3421,99.1985
2606,99.154,99.1934,99.1546
2604,99.2522,99.0387,99.2748
2602,99.413,99.1543,99.196
2600,99.1374,99.0708,99.2364
2598,99.1207,99.4277,99.2626
2596,99.3094,99.2342,99.1614
2594,99.2226,98.9851,99.1329
2592,99.2431,99.2377,99.2062
2590,99.1007,99.1231,99.1157
2588,99.3919,99.3998,99.211
2586,99.3653,99.0422,99.2961
2584,99.2272,98.8977,99.2645
2582,99.2406,99.1741,99.1151
2580,98.9144,99.1233,99.0056
2578,99.2333,99.1139,99.1517
2576,99.1326,98.9057,99.1422
2574,99.2071,99.2127,99.2886
2572,99.236,99.3611,99.109
2570,99.1123,98.9301,99.1286
2568,98.9495,99.2985,99.2405
2566,99.1956,99.0886,99.094
2564,99.0615,99.4375,99.131
2562,99.1099,99.2068,99.3542
2560,99.076,99.1307,99.3261
2558,99.1066,99.2848,99.2219
2556,98.8695,99.2141,99.1775
2554,99.2917,99.0787,99.0281
2552,99.1751,99.2338,99.2099
2550,99.2771,99.0862,99.1488
2548,99.3803,98.9317,99.1671
2546,99.1444,99.3889,99.0774
2544,98.9244,99.102,99.1369
2542,99.0324,99.0697,99.1151
2540,98.9939,99.1823,99.1738
2538,99.0774,98.9533,99.3058
2536,99.1462,98.9769,99.177
2534,98.8954,99.0782,98.9339
2532,99.1757,99.0747,99.0151
2530,98.9523,99.1445,98.9405
2528,99.1682,99.2694,99.034
2526,99.1183,99.0767,99.1948
2524,99.0928,99.1916,99.1747
2522,99.1206,99.2035,99.0538
2520,99.0635,99.0001,99.1563
2518,99.0538,99.1564,99.0326
2516,98.9243,99.0147,98.952
2514,99.1216,99.2544,98.9526
2512,99.3455,99.1802,99.017
2510,99.3607,99.1264,99.2888
2508,99.2806,98.9626,98.957
2506,99.2056,99.1361,99.2653
2504,99.0386,99.029,99.2742
2502,99.2919,99.2046,99.0923
2500,99.1109,99.1045,99.107
2498,99.1083,99.0202,99.0384
2496,99.0806,99.2276,99.1077
2494,99.1255,99.202,99.1883
2492,99.0612,99.0431,99.1094
2490,99.1023,99.2526,99.2266
2488,98.9811,99.0763,99.2481
2486,99.0653,99.0739,99.146
2484,99.3828,99.1247,99.1429
2482,99.0997,99.0184,99.0953
2480,99.0783,99.0546,99.143
2478,99.1698,99.0873,98.9669
2476,99.1898,99.2891,99.1478
2474,98.9701,99.2843,99.1227
2472,99.0778,99.0722,98.9938
2470,99.2118,99.2954,99.3536
2468,99.1329,99.0958,98.9784
2466,99.1141,99.1456,98.9897
2464,99.2849,99.2049,99.126
2462,99.016,99.1328,98.8595
2460,99.1062,99.3865,98.9956
2458,99.0328,99.1248,98.9067
2456,99.273,98.9508,98.9725
2454,98.8589,99.2501,99.0712
2452,99.0116,99.0429,99.1243
2450,99.0275,99.0548,99.2171
2448,99.1695,98.7312,99.1804
2446,99.1616,99.2093,99.2246
2444,99.2552,99.1863,99.1522
2442,98.8979,99.1829,99.0245
2440,99.1758,99.2034,99.2131
2438,99.0495,99.2878,99.02
2436,99.0038,99.0783,99.0038
2434,99.1473,99.1953,99.2595
2432,98.9711,98.9925,99.1697
2430,98.8313,99.0382,99.1005
